
*** START OF THE PROJECT GUTENBERG EBOOK 74103 ***





  No. 250 (EAGLE SERIES)

  A WOMAN’S SOUL

  BY
  CHARLES
  GARVICE

  [Illustration: EAGLE
  SERIES

  STREET & SMITH    PUBLISHERS    NEW YORK]

  ALL
  STORIES
  COPYRIGHTED
  CANNOT BE HAD
  IN ANY OTHER
  EDITION




_Copyright Fiction by the Best Authors_

NEW EAGLE SERIES

ISSUED WEEKLY


The books in this line comprise an unrivaled collection of copyrighted
novels by authors who have won fame wherever the English language is
spoken. Foremost among these is Mrs. Georgie Sheldon, whose works
are contained in this line exclusively. Every book in the New Eagle
Series is of generous length, of attractive appearance, and of
undoubted merit. No better literature can be had at any price. Beware
of imitations of the S. & S. novels, which are sold cheap because
their publishers were put to no expense in the matter of purchasing
manuscripts and making plates.


ALL TITLES ALWAYS IN PRINT

 TO THE PUBLIC:--These books are sold by news dealers everywhere. If
 your dealer does not keep them, and will not get them for you, send
 direct to the publishers, in which case four cents must be added to
 the price per copy to cover postage.

  =Quo Vadis= (New Illustrated Edition)        =By Henryk Sienkiewicz=
“By marrying her to a needy adventurer,” finished Percy Levant, with a
smile.

“No; to one who, though deficient in the energy which achieves
greatness by its own strength is, I am sure, a man of honor,” said
Spencer Churchill, suavely.

Percy Levant stared at him with a curious smile.

“This is amusing and romantic with a vengeance,” he said. “And the
young lady--of course she is as ugly as sin?”

Spenser Churchill was about to answer in the negative, and dilate upon
Doris’ beauty, but he stopped himself and made a gesture of denial with
his hands.

“By no means, my dear Percy. This, I will say, that she is refined,
accomplished, amiable----”

“And quiet in single or double--especially double--harness?”

“In sporting parlance, my dear Percy, that exactly describes my
charming ward.”

The young man took a turn up and down the room, and then, resuming his
old attitude, looked down upon the smooth face of the tempter with a
curious and half-troubled regard.

“You don’t offer me a penny for my thoughts, Churchill, and so I’ll
just make you a present of them. I am wondering--what--the--devil--you
are going to gain in this business. Wait a moment. You come here and
offer this young girl to me--is she young, by the way?”

Spenser Churchill nodded and smiled.

“To me--a penniless man, without position or anything else that makes a
man eligible for a husband----”

“You forget your youth and good looks--your undoubted talents, dear
Percy,” murmured the philanthropist.

“A most undesirable match in every way,” went on the other, taking no
notice of this interpolation. “Why do you do it? Of course, you have
some game----”

“My dear Percy!”

“Oh, nonsense. For Heaven’s sake, let us have no hypocrisy. You offer
to sell this girl to me, with her fortune in the future--what is the
price I am to pay for it?”

“If you insist upon putting it with such--may I say--barbaric
directness----”

“Yes, I do. I want the thing plain and distinct. I don’t suppose it is
for any love of me that you come, as you say, to ‘make my fortune!’”

“Not altogether; though I have always regarded you as a very dear
friend, Percy.”

The young man made a movement of impatience.

“Yes, yes, I know! But you have some object in view; what is it? You
don’t want me to believe that I am to give you nothing in return for a
wealthy wife. What is it?”

Spenser Churchill drew a paper from his pocket.

“Really, it is marvelously like Faust and Mephistopheles, isn’t it?”

“If that’s a document I am to sign, it really is,” assented Percy, with
a grim smile.

“Well, I shall want your signature, my dear Percy, but only in ordinary
ink--only in ordinary ink.”

“What does it contain?” asked the young fellow. “One moment before you
tell me. If it is anything detrimental--anything that would interfere
with the happiness of this young girl, you can put your precious paper
back in your pocket and light your pipe with it.”

“Right, quite right; your caution does credit to your heart and honor,
my dear Percy,” said Spenser Churchill. “I say nothing of the injustice
you’ve done to me by your suspicion. I forgive you! In a word, this is
a little bond by which you undertake three things. To marry the young
lady when I shall request you, and not till then; to keep the marriage
secret until I give you permission to disclose it, and on your wedding
day to pay me ten thousand pounds, or give me a bond for that amount.”

“Is that all?” demanded Percy Levant, staring at him with knitted brows.

“Yes; and I don’t think the conditions over hard. Consider, my dear
Percy; I don’t think you would have a chance of knowing who the young
lady is without I tell you, you certainly haven’t of marrying her
without my assistance; as to the secrecy of the affair--why, that is
not a great hardship; and for ten thousand pounds, believe me, my dear
Percy, that it will be but a bagatelle to the man who shall marry my
ward.”

“She will be very rich then?”

“Very rich.”

“How am I to know that this is not a trick of yours, my good
Churchill?--that I may marry this _protégée_ of yours, and wake up to
find that it is ‘beggar mated to beggar’?”

Spenser Churchill nodded a smiling approval.

“A very proper question, very proper. If you will look over this bond,
you will see that the payment of the ten thousand pounds is contingent
upon the young lady’s becoming possessed of at least twenty thousand a
year. Do me the favor of perusing it; it is very short and very simple.”

“And very sweet,” said Percy, and he rapidly ran over the paper. “I see
you have left a blank where the young lady’s name should go.”

“Which I will fill in when you have signed.”

“Ah! How long will you give me to consider this extraordinary proposal
of yours?”

“Exactly five minutes,” said Spenser Churchill blandly; “and excuse me,
my dear Percy, if I say that that is four minutes too long! My dear
young friend, consider! A young, refined, accomplished lady, with a
future fortune of at least twenty thousand a year--and you hesitate.
Are you so fond of Soho, and this rather--excuse me--squalid life of
yours? Think what a vista this opens before you? You are ambitious. I
present you with a golden ladder by which you may climb to any height
you please. What are your prospects now, save those of a lifelong
drudgery with the workhouse at the end? You, whose gifts warrant your
taking your place among the flower of the land----”

“Wait, wait!” interrupted Percy. “I can’t think with your drivel
buzzing in my ears! I want to think! Man alive, I can scarcely believe
that this is sober earnest, and if it were not for the price you exact,
I should find it impossible to do so; but now I see your game, or part
of it----” he wandered to the piano as he spoke, and dropping into his
music chair, abstractly let his hands stray over the keys.

“I think more easily to music,” he murmured, dreamily.

Spenser Churchill watched him in silence for a few minutes, then he
said:

“Time is up, my dear Percy. Is it to be ‘Yes,’ or ‘No?’”

The young fellow rose from the piano; his face was pale, and his eyes
glowing with a strange excitement.

“I cannot resist it!” he said, in a low voice, whose tremor belied his
faint smile. “You are right--more right than you guessed--when you said
I was ambitious. I am sick and weary of this life of squalid drudgery.
I feel as if I would sell my soul--perhaps I am doing it!--to get out
of it. Give me the paper and I’ll sign it!”

Spenser Churchill spread it on the table, and Percy Levant snatched up
a pen and wrote his name.

“There!” he said, pushing it from him, folding his arms, and looking
down at Spenser Churchill with an almost defiant light in his dark
eyes. “And now what next? I am all attention! Who and where is my
future bride, and when shall I see her?”

“Her name is Doris Marlowe,” said Spenser Churchill, softly, writing
